'fulfill via','dosage form','unit of measure (per pack)','first line designation','sub classification'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'From RDC','Test kit',99.099099,False,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',0,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',0,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'From RDC','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',99.099099,False,'HIV test'
'From RDC','Test kit',19.019019,True,'HIV test'
'From RDC','Test kit',99.099099,False,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'From RDC','Test kit',99.099099,False,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',19.019019,False,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',0,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',19.019019,False,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',49.049049,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',29.029029,True,'HIV test'
'Direct Drop','Test kit',19.019019,False,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'From RDC','Test kit',24.024024,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,False,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',29.029029,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,False,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'From RDC','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',29.029029,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',0,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'From RDC','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',24.024024,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',0,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'From RDC','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',0,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',29.029029,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'From RDC','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',24.024024,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',24.024024,True,'HIV test'
'Direct Drop','Test kit',24.024024,True,'HIV test'
'Direct Drop','Test kit',29.029029,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',19.019019,False,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',19.019019,False,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',29.029029,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',19.019019,False,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'From RDC','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',19.019019,False,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',19.019019,False,'HIV test'
'From RDC','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',29.029029,True,'HIV test'
'Direct Drop','Test kit',24.024024,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',29.029029,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',0,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',19.019019,False,'HIV test'
'From RDC','Test kit',24.024024,True,'HIV test'
'Direct Drop','Test kit',0,True,'HIV test'
'Direct Drop','Test kit',24.024024,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',19.019019,False,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',19.019019,False,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'From RDC','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',29.029029,True,'HIV test'
'From RDC','Test kit',24.024024,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',24.024024,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'From RDC','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'From RDC','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',19.019019,False,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',99.099099,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Test kit',19.019019,True,'HIV test'
'Direct Drop','Tablet - FDC + blister',719.71972,True,ACT
'Direct Drop','Tablet - FDC + blister',539.53954,True,ACT
'Direct Drop','Tablet - FDC + blister',719.71972,True,ACT
'Direct Drop','Tablet - FDC + blister',539.53954,True,ACT
'Direct Drop','Tablet - FDC + co-blister',23.023023,True,ACT
'Direct Drop','Tablet - FDC + blister',719.71972,True,ACT
'Direct Drop',Tablet,59.059059,False,Adult
'Direct Drop',Tablet,59.059059,False,Adult
'Direct Drop',Tablet,59.059059,False,Adult
'Direct Drop',Tablet,59.059059,True,Adult
'From RDC','Tablet - FDC',59.059059,True,Adult
'Direct Drop',Tablet,119.119119,True,Adult
'From RDC',Tablet,59.059059,False,Adult
'From RDC','Tablet - FDC',29.029029,False,Adult
'From RDC',Tablet,59.059059,True,Adult
'From RDC',Tablet,59.059059,False,Adult
'From RDC','Tablet - FDC',29.029029,True,Adult
'From RDC','Tablet - FDC',29.029029,True,Adult
'From RDC','Tablet - FDC',29.029029,True,Adult
'Direct Drop','Tablet - FDC',59.059059,False,Adult
'From RDC',Tablet,59.059059,False,Adult
'From RDC','Tablet - FDC',59.059059,True,Adult
'From RDC',Tablet,59.059059,False,Adult
'From RDC','Delayed-release capsules',29.029029,True,Adult
'From RDC',Tablet,29.029029,True,Adult
'From RDC','Tablet - FDC',59.059059,True,Adult
'Direct Drop','Tablet - FDC',59.059059,False,Adult
'Direct Drop',Tablet,59.059059,False,Adult
'From RDC','Tablet - FDC',59.059059,False,Adult
'From RDC',Capsule,59.059059,False,Adult
'From RDC','Tablet - FDC',59.059059,True,Adult
'Direct Drop',Tablet,119.119119,True,Adult
'Direct Drop',Capsule,179.179179,True,Adult
'Direct Drop',Tablet,119.119119,True,Adult
'From RDC',Capsule,335.335335,False,Adult
'From RDC',Tablet,59.059059,False,Adult
'From RDC',Tablet,119.119119,True,Adult
'From RDC','Tablet - FDC',59.059059,False,Adult
'From RDC','Tablet - FDC',59.059059,True,Adult
'Direct Drop',Tablet,59.059059,False,Adult
'Direct Drop',Tablet,59.059059,False,Adult
'Direct Drop',Tablet,29.029029,False,Adult
'From RDC',Tablet,59.059059,False,Adult
'From RDC',Tablet,29.029029,True,Adult
'From RDC','Tablet - FDC',29.029029,True,Adult
'From RDC',Tablet,59.059059,True,Adult
'Direct Drop',Tablet,59.059059,False,Adult
'Direct Drop','Delayed-release capsules',29.029029,True,Adult
'From RDC',Capsule,59.059059,False,Adult
'From RDC','Tablet - FDC',29.029029,True,Adult
'Direct Drop',Tablet,29.029029,True,Adult
'From RDC',Tablet,59.059059,False,Adult
'From RDC','Tablet - FDC',29.029029,False,Adult
'From RDC','Tablet - FDC',59.059059,True,Adult
'Direct Drop',Tablet,59.059059,True,Adult
'Direct Drop',Tablet,59.059059,True,Adult
'From RDC','Tablet - FDC',59.059059,True,Adult
'From RDC',Tablet,119.119119,False,Adult
'From RDC',Capsule,59.059059,False,Adult
'From RDC',Tablet,59.059059,True,Adult
'From RDC',Tablet,119.119119,False,Adult
'Direct Drop','Tablet - FDC',29.029029,True,Adult
'From RDC',Tablet,59.059059,False,Adult
'From RDC','Tablet - FDC',59.059059,True,Adult
'Direct Drop','Tablet - FDC',29.029029,True,Adult
'From RDC','Tablet - FDC',29.029029,True,Adult
'From RDC',Capsule,59.059059,False,Adult
'From RDC','Tablet - FDC',59.059059,True,Adult
'From RDC','Tablet - FDC',29.029029,True,Adult
'From RDC',Tablet,29.029029,False,Adult
'Direct Drop','Tablet - FDC',29.029029,True,Adult
'From RDC',Tablet,59.059059,True,Adult
'From RDC','Tablet - FDC',29.029029,True,Adult
'Direct Drop',Tablet,119.119119,True,Adult
'Direct Drop',Tablet,29.029029,True,Adult
'From RDC',Tablet,29.029029,True,Adult
'From RDC',Tablet,59.059059,True,Adult
'From RDC',Tablet,59.059059,False,Adult
'From RDC','Tablet - FDC',59.059059,False,Adult
'From RDC',Tablet,59.059059,False,Adult
'Direct Drop',Capsule,83.083083,True,Adult
'From RDC',Tablet,29.029029,True,Adult
'Direct Drop',Tablet,29.029029,True,Adult
'From RDC','Tablet - FDC',59.059059,False,Adult
'From RDC','Tablet - FDC',29.029029,True,Adult
'Direct Drop',Tablet,59.059059,True,Adult
'From RDC',Tablet,59.059059,True,Adult
'From RDC',Tablet,29.029029,False,Adult
'From RDC','Tablet - FDC',29.029029,True,Adult
'Direct Drop','Tablet - FDC',59.059059,False,Adult
'From RDC','Tablet - FDC',59.059059,True,Adult
'Direct Drop',Tablet,119.119119,False,Adult
'From RDC','Tablet - FDC',59.059059,True,Adult
'Direct Drop',Capsule,59.059059,False,Adult
'From RDC','Tablet - FDC',59.059059,False,Adult
'From RDC',Tablet,59.059059,True,Adult
'From RDC',Tablet,29.029029,True,Adult
'From RDC','Tablet - FDC',29.029029,True,Adult
'From RDC',Tablet,59.059059,False,Adult
'Direct Drop',Tablet,119.119119,True,Adult
'Direct Drop','Tablet - FDC',59.059059,False,Adult
'Direct Drop',Tablet,59.059059,True,Adult
'Direct Drop',Tablet,59.059059,False,Adult
'From RDC',Tablet,59.059059,True,Adult
'From RDC','Tablet - FDC',59.059059,False,Adult
'From RDC','Tablet - FDC',29.029029,True,Adult
'From RDC',Capsule,59.059059,True,Adult
'From RDC',Tablet,119.119119,True,Adult
'Direct Drop',Tablet,59.059059,False,Adult
'From RDC','Tablet - FDC',59.059059,True,Adult
'From RDC','Tablet - FDC',59.059059,True,Adult
'From RDC','Tablet - FDC',59.059059,False,Adult
'From RDC','Tablet - FDC',59.059059,True,Adult
'Direct Drop',Capsule,59.059059,False,Adult
'From RDC','Tablet - FDC',29.029029,False,Adult
'From RDC','Tablet - FDC',59.059059,True,Adult
'From RDC',Tablet,59.059059,True,Adult
'Direct Drop',Tablet,29.029029,True,Adult
'Direct Drop',Tablet,29.029029,True,Adult
'From RDC','Tablet - FDC',59.059059,True,Adult
'From RDC','Tablet - FDC',59.059059,True,Adult
'From RDC',Tablet,59.059059,False,Adult
'Direct Drop','Tablet - FDC',59.059059,True,Adult
'From RDC',Tablet,29.029029,True,Adult
'From RDC','Tablet - FDC',29.029029,True,Adult
'From RDC','Tablet - FDC',59.059059,True,Adult
'Direct Drop',Tablet,29.029029,True,Adult
'From RDC','Tablet - FDC',59.059059,False,Adult
'Direct Drop',Capsule,269.269269,True,Adult
'Direct Drop',Tablet,59.059059,False,Adult
'Direct Drop','Tablet - FDC',29.029029,False,Adult
'From RDC','Tablet - FDC',59.059059,True,Adult
'From RDC',Tablet,59.059059,True,Adult
'From RDC','Tablet - FDC',29.029029,False,Adult
'From RDC',Tablet,59.059059,True,Adult
'Direct Drop','Delayed-release capsules',29.029029,True,Adult
'Direct Drop',Tablet,119.119119,True,Adult
'From RDC',Tablet,29.029029,True,Adult
'From RDC','Tablet - FDC',59.059059,True,Adult
'From RDC',Tablet,59.059059,True,Adult
'From RDC','Tablet - FDC',59.059059,True,Adult
'From RDC',Tablet,59.059059,True,Adult
'From RDC',Tablet,59.059059,True,Adult
'From RDC','Tablet - FDC',59.059059,True,Adult
'Direct Drop',Tablet,119.119119,True,Adult
'Direct Drop',Tablet,59.059059,False,Adult
'From RDC',Tablet,29.029029,True,Adult
'From RDC',Capsule,269.269269,True,Adult
'From RDC',Tablet,119.119119,True,Adult
'From RDC','Tablet - FDC',59.059059,False,Adult
'From RDC','Tablet - FDC',29.029029,False,Adult
'From RDC','Tablet - FDC',29.029029,False,Adult
'From RDC','Tablet - FDC',59.059059,True,Adult
'From RDC',Tablet,29.029029,True,Adult
'From RDC','Tablet - FDC',59.059059,True,Adult
'Direct Drop','Delayed-release capsules - blister',29.029029,False,Adult
'Direct Drop',Tablet,119.119119,False,Adult
'From RDC',Tablet,59.059059,False,Adult
'From RDC','Tablet - FDC',29.029029,True,Adult
'From RDC',Tablet,59.059059,True,Adult
'From RDC',Tablet,59.059059,True,Adult
'From RDC','Tablet - FDC',59.059059,False,Adult
'From RDC',Tablet,59.059059,False,Adult
'From RDC','Tablet - FDC',29.029029,False,Adult
'From RDC',Tablet,119.119119,True,Adult
'From RDC','Tablet - FDC',29.029029,False,Adult
'From RDC',Tablet,29.029029,True,Adult
'Direct Drop','Tablet - FDC',29.029029,False,Adult
'From RDC','Tablet - FDC',59.059059,False,Adult
'From RDC',Tablet,119.119119,True,Adult
'From RDC','Tablet - FDC',29.029029,False,Adult
'From RDC',Tablet,119.119119,True,Adult
'Direct Drop',Tablet,119.119119,True,Adult
'From RDC','Tablet - FDC',59.059059,False,Adult
'Direct Drop','Tablet - FDC',29.029029,True,Adult
'From RDC','Tablet - FDC',29.029029,True,Adult
'From RDC','Tablet - FDC',59.059059,True,Adult
'From RDC','Tablet - FDC',59.059059,False,Adult
'From RDC',Tablet,59.059059,True,Adult
'From RDC',Tablet,29.029029,True,Adult
'From RDC',Tablet,59.059059,True,Adult
'Direct Drop',Tablet,59.059059,True,Adult
'Direct Drop',Tablet,59.059059,False,Adult
'From RDC','Tablet - FDC',59.059059,False,Adult
'From RDC','Tablet - FDC',29.029029,True,Adult
'Direct Drop',Tablet,59.059059,False,Adult
'From RDC',Tablet,59.059059,False,Adult
'From RDC','Tablet - FDC',59.059059,True,Adult
'From RDC',Tablet,59.059059,False,Adult
'Direct Drop',Capsule,59.059059,False,Adult
'From RDC',Tablet,119.119119,True,Adult
'From RDC',Tablet,59.059059,True,Adult
'Direct Drop',Tablet,29.029029,True,Adult
